sep = ,
time, Velocidade_Media, Volante, Acelerador,Freio, Modo, Ganho_Torque, Hodometro_P, Hodometro_T,Flag_Erro_ECU, Flag_Status, Referencia_MD, Referencia_ME,Velocidade_DE, Velocidade_DD, Velocidade_TE, Velocidade_TD,Red_Toque_RE, Red_Torque_RD,Controle_D1,Controle_D2,Frenagem_Regen, IMU_BSE, IMU_Vel,Vel_ME,Torq_ME, Pot_ME, Corre_ME,Energia_ME, SobreCarga_ME, Temp1_ME, Temp2_ME,MsgPerdida_ME, Busoff_ME, Est_CAN_ME,Est_Inv_ME, Falha_ME, Alarme_ME,Vel_MD, Torq_MD,Pot_MD, Corre_MD,Energia_MD, SobreCarga_MD, Temp1_MD,Temp2_MD,MsgPerdida_MD, Busoff_MD, Est_CAN_MD,Est_Inv_MD, Falha_MD, Alarme_MD,Acel_X, Acel_Y, Acel_Z, IMU_Temp,Giros_X, Giros_Y, Giros_Z, Erro_IMU,Beacon,Pressao_D, Pressao_T, Brake_Bias, Hodo_P_Aq,Data_Status,Tensao_Max, Tensao_Min, Var_Tensao, Temp_Max,Modo_BMS, Flag_Erro_BMS, Contatores, Tensao_Trat,Corr_1_Alta, Corr_2_Alta,Carga_Atual, Soc_Inicial, Carga_Int, Temp_Med,Val_SoC,Ten_P1_C1, Ten_P1_C2, Ten_P1_C3, Ten_P1_C4, Ten_P1_C5, Ten_P1_C6, Ten_P1_C7, Ten_P1_C8, Ten_P1_C9, Ten_P1_C10, Ten_P1_C11, Ten_P1_C12, Temp_P1_T1, Temp_P1_T2, Temp_P1_T3, Temp_P1_T4, Temp_P1_T5, Ten_Total_P1,Ten_Ref_P1, Balanc_P1, Ten_P2_C1, Ten_P2_C2, Ten_P2_C3, Ten_P2_C4, Ten_P2_C5, Ten_P2_C6, Ten_P2_C7, Ten_P2_C8, Ten_P2_C9, Ten_P2_C10, Ten_P2_C11, Ten_P2_C12, Temp_P2_T1, Temp_P2_T2, Temp_P2_T3, Temp_P2_T4,Temp_P2_T5, Ten_Total_P2,Ten_Ref_P2, Balanc_P2,Ten_P3_C1, Ten_P3_C2, Ten_P3_C3, Ten_P3_C4, Ten_P3_C5, Ten_P3_C6, Ten_P3_C7, Ten_P3_C8, Ten_P3_C9, Ten_P3_C10, Ten_P3_C11, Ten_P3_C12, Temp_P3_T1, Temp_P3_T2, Temp_P3_T3, Temp_P3_T4,Temp_P3_T5, Ten_Total_P3,Ten_Ref_P3, Balanc_P3,Ten_P4_C1, Ten_P4_C2, Ten_P4_C3, Ten_P4_C4, Ten_P4_C5, Ten_P4_C6, Ten_P4_C7, Ten_P4_C8, Ten_P4_C9, Ten_P4_C10, Ten_P4_C11, Ten_P4_C12, Temp_P4_T1, Temp_P4_T2, Temp_P4_T3, Temp_P4_T4, Temp_P4_T5, Ten_Total_P4,Ten_Ref_P4, Balanc_P4
4849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32806,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
4858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32806,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
4863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32806,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,213107,30004,0,
4868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32806,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
4873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32806,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
4877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32806,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
4882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32806,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
4891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32806,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,1107,30004,0,
4897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32806,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
4901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32806,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
4906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32806,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
4910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32806,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
4920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32806,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,17,30004,0,
4925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32806,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
4930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32806,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
4934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32806,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
4939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32805,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
4943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32805,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,1310730004,0,
4954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32805,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
4958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32805,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
4963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32805,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
4967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32805,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
4972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32805,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107004,0,
4982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32805,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
4987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32805,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
4991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32805,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
4996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32805,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32805,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,3004,0,
5006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32805,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
5015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32805,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
5020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32805,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
5024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33715,32940,775,247,0,0,1,26214,0,0,32821,32805,0,0,0,33367,33389,33389,33388,33388,33387,33387,33387,33383,33385,33377,33372,228,228,222,230,226,13107,30027,0,33301,33390,33392,33391,33399,33398,33392,33390,33390,33390,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33386,33389,33386,33378,32940,33715,33388,33387,33385,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33384,33389,33391,33390,33387,33394,33390,33391,33381,229,247,230,224,230,13107,30004,0,
